order_id,customer_id,date,total_amount,payment_method,shipping_address,status
350,78,2021-06-11,1022.41,americanexpress,9 Caliangt Drive,delivered
351,210,2021-12-24,219.83,mastercard,11755 Commercial Place,delivered
352,292,2020-01-14,1974.37,mastercard,1838 Messerschmidt Center,processing
353,232,2020-07-10,1961.07,visa,07753 Kinsman Pass,shipped
354,81,2021-06-21,1530.13,americanexpress,121 Erie Trail,shipped
355,218,2019-10-27,1585.1,visa,72 Garrison Way,processing
356,198,2022-10-19,243.26,americanexpress,8 Granby Terrace,processing
357,297,2021-01-19,1259.23,visa,7826 Rusk Crossing,delivered
358,151,2019-07-25,1375.51,visa,4889 Sunnyside Alley,shipped
359,120,2023-10-20,1289.75,americanexpress,26 Tony Road,shipped
360,28,2023-06-12,1716.21,americanexpress,8 Clove Avenue,shipped
361,201,2020-04-19,1449.79,visa,2411 Hermina Crossing,shipped
362,122,2018-09-21,1028.32,mastercard,8528 Chive Pass,delivered
363,32,2020-04-18,1780.88,mastercard,07517 Duke Hill,delivered
364,148,2020-06-08,1579.19,mastercard,94 Fallview Circle,delivered
365,210,2020-05-12,934.47,mastercard,8 Sycamore Plaza,shipped
366,89,2021-03-17,1458.49,americanexpress,71 1st Drive,shipped
367,291,2021-01-27,655.82,mastercard,64367 Grover Junction,shipped
368,113,2023-06-12,1158.52,mastercard,76 Anthes Way,processing
369,165,2019-09-25,1506.96,americanexpress,92 Granby Point,delivered
370,84,2021-02-25,1799.23,americanexpress,2848 Kingsford Lane,shipped
371,246,2021-10-15,528.31,visa,697 Fair Oaks Junction,delivered
372,75,2019-10-07,1253.36,mastercard,891 Mendota Hill,processing
373,52,2023-02-17,1409.59,mastercard,5 Crownhardt Trail,shipped
374,56,2018-10-18,399.78,americanexpress,1 Hooker Trail,shipped
375,90,2018-08-24,830,americanexpress,1171 Mariners Cove Lane,shipped
376,98,2020-06-09,577.44,americanexpress,13 Starling Avenue,processing
377,28,2022-10-24,912.17,americanexpress,95 Russell Court,shipped
378,282,2021-06-05,1253.16,americanexpress,3 Ridge Oak Park,shipped
379,200,2021-05-01,1714.45,mastercard,6 Upham Circle,shipped
380,135,2018-09-06,614.97,mastercard,386 Vermont Court,processing
381,74,2021-12-17,1064.36,mastercard,4 Lotheville Drive,shipped
382,41,2019-01-29,1184.24,americanexpress,6435 Butterfield Pass,delivered
383,16,2020-10-23,1717.02,mastercard,57244 Valley Edge Crossing,delivered
384,65,2021-05-04,1647.34,visa,86927 Spohn Point,processing
385,1,2021-06-04,1380.58,americanexpress,26 Hanover Hill,processing
386,175,2021-11-16,1591.5,americanexpress,2 Pennsylvania Center,shipped
387,57,2018-06-01,1330.47,americanexpress,0 Lerdahl Circle,shipped
388,115,2019-04-03,1300.51,mastercard,984 Cottonwood Pass,shipped
389,83,2019-12-17,834.64,mastercard,89 Warner Plaza,delivered
390,246,2022-01-24,1033.84,mastercard,7674 Goodland Street,processing
391,33,2023-02-11,1130.39,americanexpress,29918 Vernon Alley,processing
392,149,2021-05-28,1145.8,mastercard,46 Eagle Crest Circle,processing
393,262,2021-09-09,522.82,mastercard,82 Sunfield Junction,shipped
394,211,2018-06-01,1543.3,visa,780 Crest Line Park,shipped
395,25,2023-09-20,458.1,americanexpress,7858 Maywood Hill,delivered
396,269,2021-04-14,414.97,visa,22 Nevada Terrace,delivered
397,107,2019-05-04,1123.71,mastercard,31173 Packers Lane,delivered
398,79,2018-08-03,1120.52,visa,92 Haas Crossing,processing
399,102,2020-01-04,395.44,americanexpress,78 Sachtjen Park,shipped
400,132,2022-11-13,1164.45,americanexpress,7725 Twin Pines Center,processing
401,246,2023-03-09,1092.27,mastercard,77 Debra Road,delivered
402,85,2018-10-21,336.04,mastercard,995 Eggendart Hill,delivered
403,100,2019-08-20,1247.92,mastercard,331 Hoard Drive,delivered
404,297,2022-04-11,1282.98,mastercard,16166 Melby Point,delivered
405,106,2019-12-09,1365.52,americanexpress,704 Pine View Point,processing
406,101,2021-06-06,1152.89,visa,31 Lake View Center,delivered
407,19,2020-10-13,413.59,americanexpress,7 Harper Court,shipped
408,27,2019-05-24,1216,americanexpress,748 Twin Pines Place,shipped
409,258,2020-05-05,1317.11,mastercard,04 Hooker Pass,shipped
410,148,2018-04-21,1467.5,americanexpress,239 Westend Terrace,delivered
411,290,2022-01-27,780.65,mastercard,76 Garrison Drive,delivered
412,89,2018-07-25,1169.97,visa,7 Anderson Lane,delivered
413,205,2022-04-29,1767.5,mastercard,83 Northwestern Road,shipped
414,202,2018-02-25,337.54,americanexpress,6 Mcguire Lane,shipped
415,245,2021-11-20,1295.95,mastercard,4526 Victoria Drive,processing
416,222,2023-04-25,1335.9,visa,91804 Hovde Plaza,processing
417,275,2021-07-06,1728.41,americanexpress,1654 Ridge Oak Drive,delivered
418,173,2018-09-21,679.35,americanexpress,02 Brickson Park Road,shipped
419,245,2019-06-29,457.83,visa,2499 Ruskin Way,delivered
420,87,2022-04-28,1022.27,visa,4 Nelson Park,delivered
421,184,2022-02-06,1299.6,mastercard,5 Waubesa Plaza,shipped
422,39,2023-06-29,1396.17,mastercard,92498 Butternut Point,shipped
423,220,2023-10-26,1512.44,mastercard,69 Quincy Lane,shipped
424,188,2018-05-14,1858.38,americanexpress,0460 Warrior Park,shipped
425,27,2022-09-26,1461.18,mastercard,69 5th Point,shipped
426,153,2021-04-04,1269.43,americanexpress,8771 Mayer Plaza,delivered
427,233,2022-07-05,1724.09,visa,2 Fisk Place,processing
428,244,2020-01-15,1685.21,americanexpress,89 Debra Street,shipped
429,135,2022-05-25,1616.23,mastercard,429 Westend Center,processing
430,252,2021-12-12,540.9,mastercard,0661 Marquette Lane,shipped
431,267,2022-12-26,1809.84,visa,25 Steensland Crossing,processing
432,36,2021-07-21,1858.4,americanexpress,70 Dexter Court,shipped
433,212,2020-07-29,624.73,visa,9 Esch Center,shipped
434,183,2020-03-15,1551.24,mastercard,4626 Westport Center,processing
435,116,2019-05-16,698.27,visa,3673 Kings Drive,shipped
436,12,2022-01-25,1280.75,visa,9 Nelson Hill,shipped
437,166,2020-08-18,526.62,americanexpress,7166 Luster Point,shipped
438,244,2021-04-28,523.39,americanexpress,7 Vera Drive,delivered
439,72,2022-08-08,1496,mastercard,25 Melby Drive,shipped
440,77,2022-09-05,370.53,visa,56 Hagan Lane,processing
441,180,2021-12-22,347.05,visa,2136 Garrison Alley,processing
442,220,2022-06-24,453.59,mastercard,35467 Roxbury Junction,delivered
443,251,2021-01-16,1151.85,americanexpress,256 Thompson Alley,processing
444,178,2023-05-03,1445.37,mastercard,1 Annamark Road,processing
445,148,2020-04-18,1590.84,mastercard,2 Claremont Road,delivered
446,103,2021-08-29,650.87,mastercard,69 Kingsford Center,processing
447,195,2020-12-25,528.06,visa,7 Prairieview Park,delivered
448,62,2021-04-15,1115.58,americanexpress,7 Memorial Hill,processing
449,158,2022-01-28,1850.27,visa,643 Caliangt Pass,processing
450,144,2020-01-17,1802.35,visa,7237 Sugar Plaza,processing
451,232,2020-01-10,1075.49,visa,303 Farwell Road,delivered
452,251,2019-01-31,1031.82,mastercard,37 Corry Lane,shipped
453,227,2023-09-16,1354.12,visa,49 Manufacturers Drive,processing
454,165,2020-10-30,1827.8,americanexpress,213 Union Avenue,shipped
455,150,2019-04-28,267.21,visa,69610 Bowman Hill,processing
456,192,2022-10-16,950.95,mastercard,9 Reindahl Parkway,shipped
457,294,2022-11-26,1068.79,visa,9 Lindbergh Center,delivered
458,189,2019-06-27,600.23,visa,4731 Hoard Trail,shipped
459,263,2021-04-04,562.61,mastercard,91 Sherman Trail,delivered
460,181,2022-03-18,533.81,mastercard,53850 Hoffman Trail,shipped
461,153,2020-03-20,382.16,americanexpress,2414 Pawling Avenue,processing
462,46,2023-05-25,1023.2,americanexpress,88212 Gulseth Drive,processing
463,276,2021-10-20,1595.62,visa,9 Thierer Point,processing
464,229,2018-10-25,1262.93,mastercard,938 Hayes Junction,processing
465,136,2021-07-27,1497.13,americanexpress,0856 6th Avenue,delivered
466,115,2020-05-17,1972.07,mastercard,31543 Dottie Drive,shipped
467,47,2018-07-12,1350.5,visa,91 Buhler Circle,processing
468,158,2020-07-30,1248.02,mastercard,4 Burning Wood Park,shipped
469,137,2021-04-26,1511.32,americanexpress,713 Monument Junction,delivered
470,3,2022-03-04,1884.05,visa,6667 Drewry Street,shipped
471,227,2018-01-03,1693.69,visa,3 Pankratz Hill,shipped
472,14,2021-06-21,455.02,mastercard,0509 Oxford Terrace,processing
473,73,2023-10-20,1959.51,mastercard,8 Cody Drive,delivered
474,224,2019-10-03,843.87,americanexpress,76692 Vahlen Place,processing
475,110,2019-12-31,1353.39,mastercard,3 Fairview Crossing,shipped
476,113,2022-05-14,1573.37,mastercard,3 Bluestem Hill,delivered
477,214,2021-05-19,1463.64,mastercard,2 Laurel Trail,processing
478,144,2018-01-15,794.51,americanexpress,76 Oxford Trail,shipped
479,111,2022-10-30,583.08,mastercard,5 Laurel Trail,shipped
480,124,2021-07-26,1706.59,visa,9960 Sunbrook Street,processing
481,106,2018-10-11,1492.22,visa,1 Debs Center,shipped
482,16,2018-04-25,1957.89,mastercard,651 Carey Pass,delivered
483,258,2019-04-15,1401.75,mastercard,9556 Claremont Point,shipped
484,294,2018-10-17,806.34,americanexpress,433 Ridge Oak Trail,processing
485,232,2018-08-27,1114.74,americanexpress,488 Loomis Parkway,shipped
486,114,2022-10-26,1499.04,mastercard,90 Schmedeman Drive,shipped
487,237,2019-12-18,199.07,mastercard,067 Pankratz Court,processing
488,261,2019-09-04,438.34,mastercard,77 Stone Corner Plaza,processing
489,103,2018-01-05,997.02,americanexpress,1 6th Point,processing
490,93,2023-01-29,525.09,visa,13583 Ridgeview Park,processing
491,290,2019-12-29,266.51,visa,0 South Junction,shipped
492,38,2019-12-25,777.62,visa,1 Fair Oaks Plaza,shipped
493,221,2019-01-26,843.37,mastercard,1800 Valley Edge Street,processing
494,212,2020-08-26,382.12,visa,9 Ohio Park,delivered
495,85,2018-08-14,520,visa,5660 Di Loreto Point,processing
496,100,2022-10-27,1563.56,visa,2296 Texas Hill,processing
497,176,2021-01-01,841.06,visa,6088 Kennedy Hill,shipped
498,72,2018-08-12,314.43,visa,8161 Melody Circle,delivered
499,164,2021-11-18,1491.86,mastercard,87 Straubel Parkway,delivered
500,289,2023-02-28,670.5,americanexpress,2 Fieldstone Way,processing
501,231,2023-01-07,616.14,visa,1083 Farmco Crossing,delivered
502,266,2023-08-18,1308.56,mastercard,3446 Brown Circle,delivered
503,16,2018-12-26,1423.67,mastercard,6721 Mallard Center,processing
504,26,2018-07-08,314.17,americanexpress,8 Artisan Parkway,processing
505,86,2020-10-08,244.7,americanexpress,8 Clyde Gallagher Place,shipped
506,215,2021-04-23,1402.31,mastercard,09851 North Court,processing
507,34,2019-12-26,1681.08,americanexpress,3 Oneill Crossing,processing
508,214,2021-01-26,1338.55,mastercard,9569 Arizona Drive,shipped
509,190,2021-10-17,1245.36,visa,45606 American Parkway,processing
510,288,2023-08-09,620.68,americanexpress,914 Thackeray Avenue,processing
511,127,2021-04-08,723.64,americanexpress,61574 Lukken Drive,shipped
512,97,2023-03-20,517.68,americanexpress,30069 Cordelia Terrace,delivered
513,248,2019-02-19,1080.67,mastercard,25353 Oak Way,delivered
514,128,2023-05-16,823,visa,3376 Declaration Point,delivered
515,177,2023-07-25,1184.67,mastercard,7 Messerschmidt Terrace,processing
516,85,2018-01-06,1556.27,mastercard,0 Boyd Terrace,shipped
517,114,2021-05-09,1088.26,mastercard,46 Hanson Center,delivered
518,224,2019-01-04,1779.18,mastercard,358 Saint Paul Parkway,processing
519,216,2023-01-27,1337.92,americanexpress,8748 Loftsgordon Park,shipped
520,13,2018-02-15,1662.86,visa,5 Tennessee Park,delivered
521,9,2021-03-12,1607.63,mastercard,7786 Hudson Park,processing
522,2,2023-09-02,285.96,mastercard,83 Arapahoe Court,delivered
523,207,2021-05-13,938.41,mastercard,81080 Ohio Place,delivered
524,75,2020-10-25,1679.48,visa,16142 Morrow Hill,shipped
525,180,2020-12-09,1786.97,visa,29197 Forster Way,processing
526,166,2021-07-05,519.27,americanexpress,018 Bunker Hill Alley,shipped
527,195,2020-03-28,770.13,mastercard,51990 Veith Plaza,delivered
528,201,2022-05-01,678.59,americanexpress,976 Golden Leaf Plaza,shipped
529,253,2019-09-17,1635.53,mastercard,1 Mallory Plaza,processing
530,300,2021-10-31,1044.71,americanexpress,9 Manufacturers Parkway,processing
531,209,2021-08-23,1757.04,americanexpress,97676 Tennyson Lane,shipped
532,162,2019-09-05,1794.14,visa,6490 Leroy Lane,shipped
533,96,2020-10-01,777.91,mastercard,70003 Butterfield Point,shipped
534,232,2020-06-16,1961.25,americanexpress,341 Springs Junction,shipped
535,28,2022-08-27,637.25,visa,8318 Luster Center,shipped
536,106,2023-02-23,1040.36,mastercard,3 Holmberg Alley,shipped
537,131,2022-03-20,1900.7,americanexpress,43 Magdeline Park,processing
538,191,2020-06-11,901.44,americanexpress,12114 Eagan Alley,processing
539,16,2022-07-16,1549.84,americanexpress,96631 Fairfield Pass,processing
540,177,2018-11-07,1346.03,americanexpress,69 Duke Lane,shipped
541,216,2022-02-11,1363.56,mastercard,320 Transport Avenue,delivered
542,170,2020-04-13,918.42,visa,03417 Northridge Junction,processing
543,110,2022-12-18,960.75,mastercard,32184 Elmside Circle,processing
544,35,2020-09-09,1605.14,mastercard,5 Buell Terrace,processing
545,20,2019-07-19,1202.85,mastercard,0 Brown Lane,shipped
546,266,2020-01-03,1024.6,mastercard,12 Basil Court,delivered
547,210,2020-12-23,575.06,mastercard,27 Vernon Hill,shipped
548,300,2019-05-25,276.97,mastercard,78018 Golden Leaf Drive,processing
549,260,2021-02-23,368.32,visa,6 Boyd Plaza,processing
550,294,2021-04-23,377.41,americanexpress,000 5th Pass,delivered
551,206,2021-02-20,582.53,mastercard,98130 Park Meadow Drive,processing
552,75,2021-10-28,665.03,mastercard,4651 Packers Point,delivered
553,283,2021-08-30,957.9,americanexpress,60946 Hagan Point,delivered
554,229,2021-05-18,693.23,mastercard,66058 Burrows Avenue,processing
555,211,2019-08-06,517.71,mastercard,4 Green Avenue,shipped
556,92,2019-07-29,288.03,visa,184 Northfield Road,shipped
557,59,2022-06-21,1159.77,mastercard,199 Lerdahl Hill,shipped
558,252,2020-03-30,1754.61,visa,19300 Waubesa Drive,shipped
559,34,2018-05-11,1730.42,mastercard,90303 Ridge Oak Point,delivered
560,9,2020-09-05,1420.14,americanexpress,8939 Mayfield Plaza,processing
561,130,2021-05-26,311.29,mastercard,635 Thompson Lane,shipped
562,125,2022-06-27,981.94,visa,0 Dayton Hill,processing
563,108,2023-01-03,452.55,mastercard,231 Knutson Center,delivered
564,181,2022-01-08,378.61,visa,46 Eastlawn Terrace,shipped
565,266,2022-07-27,1011.33,mastercard,206 Bunting Trail,delivered
566,85,2023-11-07,1737.03,americanexpress,371 8th Terrace,processing
567,291,2023-07-05,200.57,mastercard,69 High Crossing Crossing,processing
568,85,2020-08-17,1002.51,mastercard,69 Cordelia Hill,shipped
569,31,2022-02-11,676.9,visa,02991 School Park,processing
570,150,2022-12-26,1179.52,mastercard,00597 Autumn Leaf Plaza,delivered
571,157,2019-12-03,1175.53,americanexpress,266 Manley Center,shipped
572,37,2018-06-06,378.41,americanexpress,30 Lakewood Gardens Point,shipped
573,285,2022-12-17,515.84,americanexpress,75 Bultman Park,shipped
574,180,2021-10-18,1185.48,visa,25342 Hermina Center,processing
575,270,2023-04-15,1180.21,mastercard,830 Nevada Trail,delivered
576,260,2018-05-17,1898.18,mastercard,425 Atwood Center,processing
577,266,2020-10-12,1008.98,mastercard,95388 Columbus Way,processing
578,58,2023-09-24,1473.66,americanexpress,39148 Loftsgordon Circle,shipped
579,75,2021-01-22,495.75,mastercard,03 Golf Course Drive,processing
580,273,2022-01-23,1000.11,mastercard,740 Stang Terrace,processing
581,32,2021-10-06,1479.43,mastercard,084 Gina Parkway,processing
582,133,2019-11-27,1357.9,mastercard,9504 Summer Ridge Hill,shipped
583,36,2019-09-11,1167.61,americanexpress,46901 Sundown Junction,processing
584,165,2023-03-30,1839.86,americanexpress,447 Sauthoff Street,delivered
585,41,2021-06-06,1568.12,americanexpress,4173 Ridgeview Place,processing
586,69,2023-09-17,929.98,mastercard,70630 Browning Drive,delivered
587,273,2018-02-09,725.46,americanexpress,112 Graceland Drive,shipped
588,61,2023-05-24,1652.13,mastercard,74 Dunning Street,processing
589,122,2021-04-08,480.23,americanexpress,51614 Sugar Circle,delivered
590,22,2019-08-13,578.38,visa,1 Reindahl Way,shipped
591,257,2021-07-17,1608.23,visa,7 Forest Run Plaza,processing
592,240,2019-09-09,1818.71,mastercard,5 Hanson Point,processing
593,267,2022-12-28,1769.14,mastercard,410 Crescent Oaks Terrace,processing
594,177,2019-12-28,496.51,americanexpress,23312 Weeping Birch Alley,shipped
595,243,2020-05-06,1014.67,mastercard,07 Ridgeview Pass,delivered
596,138,2018-07-15,1499.4,mastercard,2 Basil Trail,delivered
597,153,2022-11-12,818.22,americanexpress,21274 Macpherson Place,delivered
598,163,2019-10-21,1568.57,americanexpress,9 Spohn Avenue,delivered
599,86,2020-10-04,1837.01,mastercard,23 Pennsylvania Park,shipped
600,279,2020-12-24,389.62,americanexpress,4999 Fordem Point,delivered
